Diagnostics file initialized on Tue May 26 08:27:02 CST 2020
================================================================================================
AVAILABLE BUNDLES AND SERVICES (1983)
================================================================================================
Bundle [0]: org.eclipse.osgi, state: [32], version: 3.10.101.v20150820-1432
Bundle [1521]: com.ibm.team.enterprise.promotion.common, state: [4], version: 3.2.100.v20160625_0118
Bundle [1522]: com.ibm.team.enterprise.promotion.ui, state: [8], version: 3.1.1000.v20160628_0115
Bundle [1523]: com.ibm.team.enterprise.systemdefinition.toolkit, state: [4], version: 1.0.800.v20160429_0113
Bundle [1524]: com.ibm.team.filesystem.cli.client, state: [8], version: 3.2.600.v20160318_0240
Bundle [1525]: com.ibm.team.filesystem.cli.core, state: [8], version: 3.2.600.v20160318_0240
Bundle [1526]: com.ibm.team.filesystem.client, state: [32], version: 3.2.600.v20160310_0441
Bundle [1527]: com.ibm.team.filesystem.ide.ui, state: [32], version: 3.3.600.v20160421_0112
Bundle [1528]: com.ibm.team.filesystem.rcp.core, state: [32], version: 3.3.600.v20160621_0235
Bundle [1529]: com.ibm.team.process.common, state: [32], version: 1.3.2000.v20160217_0228
Bundle [1530]: com.ibm.team.process.rcp.ui, state: [32], version: 1.3.2000.v20160616_0112
Bundle [1531]: com.ibm.team.repository.common, state: [32], version: 1.4.2000.v20160328_1330
Bundle [1532]: com.ibm.team.scm.client, state: [4], version: 3.2.600.v20160427_0116
Bundle [1533]: com.ibm.team.workitem.common, state: [32], version: 3.2.500.v20160506_0116
Bundle [1534]: com.ibm.team.workitem.ide.ui, state: [8], version: 3.1.1300.v20160518_0302
Bundle [1535]: com.ibm.teamz.supa.admin.ui, state: [8], version: 3.0.600.v20160215_0340
Bundle [1536]: com.ibm.ccl.ws.jaxws.gstc.ui, state: [8], version: 1.0.700.v20151130_1844
Bundle [1537]: com.ibm.ejbdeploy.ui.core.cshelp, state: [8], version: 1.0.0.v20121212_0720
Bundle [1538]: com.ibm.etools.aries.maven.core, state: [8], version: 1.0.0.v20141119_2034
Bundle [1539]: com.ibm.etools.ftp.core, state: [8], version: 1.0.200.v20130412_0352
Bundle [1540]: com.ibm.etools.ftp.ui, state: [8], version: 1.0.300.v20130412_0352
Bundle [1541]: com.ibm.etools.j2ee.infopop, state: [8], version: 6.1.2.v20130130_1011
Bundle [1542]: com.ibm.etools.maven.javaee.core, state: [8], version: 1.1.310.v20150824_1757
Bundle [1543]: com.ibm.etools.maven.javaee.ui, state: [8], version: 1.1.300.v20150617_2241
Bundle [1544]: com.ibm.etools.webtools.cshelp, state: [8], version: 7.1.200.v20121212_0720
Bundle [1545]: com.ibm.etools.webtools.flatui, state: [8], version: 6.0.200.v20120918_0208
Bundle [1546]: com.ibm.etools.webtools.gadgets.cshelp, state: [8], version: 7.0.100.v20130130_1011
Bundle [1547]: com.ibm.help.common.accessibility.doc, state: [8], version: 7.6.0.v20130521_2201
Bundle [1548]: com.ibm.help.common.doc, state: [4], version: 7.6.0.v20120913_1538
Bundle [1549]: com.ibm.help.common.nav.doc, state: [4], version: 7.6.0.v20130510_1537
Bundle [1550]: com.ibm.help.common.resources.doc, state: [8], version: 7.6.0.v20130430_1541
Bundle [1551]: com.ibm.help.gallery.cat, state: [4], version: 7.6.0.v20130205_1836
Bundle [1552]: com.ibm.helpwar.doc, state: [8], version: 1.0.0.v20121212_0720
Bundle [1553]: com.ibm.j2ee.ui.ws.ext.cshelp, state: [8], version: 1.0.0.v20121212_0720
Bundle [1554]: com.ibm.jythontools.cshelp, state: [8], version: 1.0.0.v20121212_0720
Bundle [1555]: com.ibm.osgi.cshelp, state: [8], version: 1.0.4.v20130517_1801
Bundle [1556]: com.ibm.rad.legal.doc, state: [4], version: 8.0.30.v20130501_1757
Bundle [1557]: com.ibm.rad.nav.doc, state: [4], version: 7.2.300.v20130526_2251
Bundle [1558]: com.ibm.servertools.cshelp, state: [8], version: 1.0.500.v20130511_1717
Bundle [1559]: org.apache.commons.collections, state: [4], version: 3.2.2.v201511171945
Bundle [1560]: org.eclipse.emf.transaction, state: [8], version: 1.9.0.201506010221
Bundle [1561]: org.eclipse.emf.validation, state: [8], version: 1.8.0.201505312255
Bundle [1562]: org.eclipse.emf.workspace, state: [8], version: 1.5.1.201506010221
Bundle [1563]: org.eclipse.epp.mpc.core, state: [8], version: 1.4.2.v20160210-1948
Bundle [1564]: org.eclipse.epp.mpc.help.ui, state: [4], version: 1.4.2.v20160120-1701
Bundle [1565]: org.eclipse.epp.mpc.ui, state: [8], version: 1.4.2.v20160210-2005
Bundle [1566]: org.eclipse.gmf.runtime.common.core, state: [8], version: 1.7.0.201506060219
Bundle [1567]: org.eclipse.gmf.runtime.emf.clipboard.core, state: [8], version: 1.7.0.201506060219
Bundle [1568]: org.eclipse.gmf.runtime.emf.commands.core, state: [8], version: 1.7.0.201506060219
Bundle [1569]: org.eclipse.gmf.runtime.emf.core, state: [8], version: 1.7.0.201506060219
Bundle [1570]: org.eclipse.gmf.runtime.emf.type.core, state: [8], version: 1.9.0.201506060219
Bundle [1571]: org.eclipse.jpt.jpa.gen, state: [8], version: 2.3.150.v201512181609
Bundle [1572]: org.eclipse.jst.j2ee.jca, state: [8], version: 1.1.800.v201602161345
Bundle [1573]: org.eclipse.jst.j2ee.ui, state: [8], version: 1.1.900.v201602161345
Bundle [1574]: org.eclipse.jst.server.core, state: [8], version: 1.2.400.v201512031711
Bundle [1575]: org.eclipse.wst.internet.cache, state: [8], version: 1.0.701.v201510130022
Bundle [1576]: org.eclipse.wst.jsdt.core, state: [8], version: 1.3.401.v201511181529
Bundle [1577]: org.eclipse.wst.jsdt.ui, state: [8], version: 1.1.601.v201512010225
Bundle [1578]: org.eclipse.wst.server.core, state: [32], version: 1.8.0.v201601132216
Bundle [1579]: org.eclipse.wst.server.discovery, state: [8], version: 1.2.0.v201601132216
Bundle [1580]: org.eclipse.wst.server.ui, state: [32], version: 1.5.202.v201602111638
Bundle [1581]: org.eclipse.wst.sse.core, state: [8], version: 1.1.901.v201510130005
Bundle [1582]: org.eclipse.wst.sse.ui, state: [8], version: 1.3.401.v201510130005
Bundle [1583]: org.eclipse.wst.ws.explorer, state: [8], version: 1.0.850.v201512021921
Bundle [1584]: org.eclipse.wst.xsd.ui, state: [8], version: 1.2.510.v201511240257
Bundle [1585]: org.eclipse.xsd.edit, state: [8], version: 2.8.0.v20160208-0841
Bundle [1586]: com.google.gson, state: [4], version: 2.2.4
Bundle [1587]: com.ibm.rational.test.lt.provider, state: [4], version: 7.1.110.v20150918_2202
Bundle [1588]: com.ibm.rational.ttt.common.models.core, state: [8], version: 9.0.100.v20160212_2300
Bundle [1589]: com.parasoft.jtest.common, state: [8], version: 10.2.2.20160325
Bundle [1590]: com.parasoft.jtest.common.eclipse, state: [8], version: 10.2.2.20160325
Bundle [1591]: com.parasoft.jtest.common.ui, state: [8], version: 10.2.2.20160325
Bundle [1592]: com.parasoft.jtest.context.api, state: [4], version: 10.2.2.20160325
Bundle [1593]: com.parasoft.jtest.controller.api, state: [8], version: 10.2.2.20160325
Bundle [1594]: com.parasoft.jtest.data, state: [4], version: 10.2.2.20160325
Bundle [1595]: com.parasoft.jtest.execution.eclipse, state: [8], version: 10.2.2.20160325
Bundle [1596]: com.parasoft.jtest.execution.eclipse.tomcat, state: [8], version: 10.2.2.20160325
Bundle [1597]: com.parasoft.jtest.execution.instrumentator, state: [8], version: 10.2.2.20160325
Bundle [1598]: com.parasoft.jtest.execution.runtime.api, state: [8], version: 10.2.2.20160325
Bundle [1599]: com.parasoft.xtest.analyzers.api, state: [8], version: 10.2.2.20160315
Bundle [1600]: com.parasoft.xtest.authorship, state: [8], version: 10.2.2.20160315
Bundle [1601]: com.parasoft.xtest.chart.api, state: [8], version: 10.2.2.20160315
Bundle [1602]: com.parasoft.xtest.common, state: [32], version: 10.2.2.20160315
Bundle [1603]: com.parasoft.xtest.common.api, state: [32], version: 10.2.2.20160315
Bundle [1604]: com.parasoft.xtest.common.eclipse, state: [8], version: 10.2.2.20160315
Bundle [1605]: com.parasoft.xtest.common.ui, state: [32], version: 10.2.2.20160315
Bundle [1606]: com.parasoft.xtest.configuration, state: [8], version: 10.2.2.20160315
Bundle [1607]: com.parasoft.xtest.configuration.api, state: [8], version: 10.2.2.20160315
Bundle [1608]: com.parasoft.xtest.coverage, state: [8], version: 10.2.2.20160315
Bundle [1609]: com.parasoft.xtest.coverage.api, state: [4], version: 10.2.2.20160315
Bundle [1610]: com.parasoft.xtest.coverage.ui, state: [8], version: 10.2.2.20160315
Bundle [1611]: com.parasoft.xtest.lic.client, state: [8], version: 10.2.2.20160315
Bundle [1612]: com.parasoft.xtest.logging.api, state: [32], version: 10.2.2.20160315
Bundle [1613]: com.parasoft.xtest.logging.eclipse, state: [32], version: 10.2.2.20160315
Bundle [1614]: com.parasoft.xtest.preference.api, state: [8], version: 10.2.2.20160315
Bundle [1615]: com.parasoft.xtest.reports, state: [8], version: 10.2.2.20160315
Bundle [1616]: com.parasoft.xtest.reports.api, state: [8], version: 10.2.2.20160315
Bundle [1617]: com.parasoft.xtest.reports.fonts, state: [4], version: 10.2.2.20160315
Bundle [1618]: com.parasoft.xtest.resource.api, state: [8], version: 10.2.2.20160315
Bundle [1619]: com.parasoft.xtest.results, state: [8], version: 10.2.2.20160315
Bundle [1620]: com.parasoft.xtest.results.api, state: [4], version: 10.2.2.20160315
Bundle [1621]: com.parasoft.xtest.results.ui, state: [8], version: 10.2.2.20160315
Bundle [1622]: com.parasoft.xtest.runner.eclipse, state: [8], version: 10.2.2.20160315
Bundle [1623]: com.parasoft.xtest.scontrol.api, state: [8], version: 10.2.2.20160315
Bundle [1624]: com.parasoft.xtest.scope.api, state: [8], version: 10.2.2.20160315
Bundle [1625]: com.parasoft.xtest.services.api, state: [32], version: 10.2.2.20160315
Bundle [1626]: com.parasoft.xtest.share, state: [8], version: 10.2.2.20160315
Bundle [1627]: com.parasoft.xtest.share.api, state: [8], version: 10.2.2.20160315
Bundle [1628]: com.parasoft.xtest.suppressions, state: [8], version: 10.2.2.20160315
Bundle [1629]: com.parasoft.xtest.techsupport, state: [8], version: 10.2.2.20160315
Bundle [1630]: com.parasoft.xtest.testcases.api, state: [4], version: 10.2.2.20160315
Bundle [1631]: javanet.staxutils, state: [4], version: 1.0.0
Bundle [1632]: javax.mail, state: [4], version: 1.5.0
Bundle [1633]: org.apache.commons.io, state: [4], version: 2.4.0
Bundle [1634]: org.apache.commons.io, state: [4], version: 1.4.0.v20081110-1000
Bundle [1635]: org.apache.jcs, state: [4], version: 1.3.4
Bundle [1636]: org.codehaus.stax2, state: [4], version: 3.2.4
Bundle [1637]: org.eclipse.mylyn.commons.core, state: [32], version: 3.21.0.v20160707-1856
Bundle [1638]: org.eclipse.mylyn.commons.notifications.core, state: [32], version: 1.13.0.v20160630-1702
Bundle [1639]: org.eclipse.mylyn.commons.notifications.feed, state: [32], version: 1.13.0.v20160721-2347
Bundle [1640]: org.eclipse.mylyn.commons.notifications.ui, state: [8], version: 1.13.0.v20160630-1702
Bundle [1641]: org.eclipse.mylyn.commons.screenshots, state: [4], version: 3.21.0.v20160630-1702
Bundle [1642]: org.eclipse.mylyn.commons.ui, state: [32], version: 3.21.0.v20160630-1702
Bundle [1643]: org.eclipse.mylyn.commons.workbench, state: [8], version: 3.21.0.v20160630-1702
Bundle [1644]: org.json, state: [4], version: 1.0.0.v201507290100
Bundle [1645]: com.mountainminds.eclemma.asm, state: [4], version: 2.3.3.201602231923
Bundle [1646]: com.mountainminds.eclemma.core, state: [8], version: 2.3.3.201602231923
Bundle [1647]: com.mountainminds.eclemma.debug.ui.compatibility, state: [4], version: 2.3.3.201602231923
Bundle [1648]: com.mountainminds.eclemma.doc, state: [4], version: 2.3.3.201602231923
Bundle [1649]: com.mountainminds.eclemma.ui, state: [8], version: 2.3.3.201602231923
Bundle [1650]: org.jacoco.agent, state: [4], version: 0.7.6.201602180812
Bundle [1651]: org.jacoco.core, state: [4], version: 0.7.6.201602180812
Bundle [1652]: org.jacoco.report, state: [4], version: 0.7.6.201602180812
Bundle [1653]: jp.gr.java_conf.ussiy.app.propedit, state: [8], version: 6.0.3
Bundle [1654]: com.ianbrandt.tools.m2e.mdp.core, state: [4], version: 0.0.4.201409291703
Bundle [1655]: com.ibm.ast.ws.binding.config.ui, state: [8], version: 1.0.400.v20170227_1658
Bundle [1656]: com.ibm.ast.ws.gsc, state: [8], version: 1.0.200.v20170227_1658
Bundle [1657]: com.ibm.ast.ws.jaxb.ui, state: [8], version: 1.0.500.v20170227_1658
Bundle [1658]: com.ibm.ast.ws.jaxrs.common, state: [8], version: 1.0.500.v20170227_1658
Bundle [1659]: com.ibm.ast.ws.jaxrs.liberty, state: [8], version: 1.0.0.v20170227_1658
Bundle [1660]: com.ibm.ast.ws.jaxws.annotations, state: [8], version: 1.0.400.v20170227_1658
Bundle [1661]: com.ibm.ast.ws.jaxws.annotations.tools, state: [8], version: 1.0.120.v20170227_1658
Bundle [1662]: com.ibm.ast.ws.jaxws.creation.ejb.ui, state: [8], version: 1.0.650.v20170227_1658
Bundle [1663]: com.ibm.ast.ws.jaxws.creation.ui, state: [8], version: 1.1.600.v20170227_1658
Bundle [1664]: com.ibm.ast.ws.jaxws.creation.ui.mars, state: [8], version: 1.0.1.v20170227_1658
Bundle [1665]: com.ibm.ast.ws.jaxws.emitter, state: [8], version: 1.1.800.v20170227_1658
Bundle [1666]: com.ibm.ast.ws.jaxws.emitter.tools, state: [8], version: 1.0.550.v20170227_1658
Bundle [1667]: com.ibm.ast.ws.jaxws.handlers.ui, state: [8], version: 1.0.400.v20170227_1658
Bundle [1668]: com.ibm.ast.ws.jaxws.tools, state: [8], version: 1.0.500.v20170227_1658
Bundle [1669]: com.ibm.ast.ws.policyset.ui, state: [8], version: 1.0.500.v20170227_1658
Bundle [1670]: com.ibm.ast.ws.service.policy.ui, state: [8], version: 1.0.500.v20170227_1658
Bundle [1671]: com.ibm.ast.ws.ui, state: [8], version: 6.1.400.v20170227_1658
Bundle [1672]: com.ibm.ast.ws.xml.editor, state: [8], version: 1.0.301.v20170227_1658
Bundle [1673]: com.ibm.ccl.ws.finder.core, state: [32], version: 1.0.350.v20170227_1658
Bundle [1674]: com.ibm.ccl.ws.finder.ui, state: [32], version: 1.0.350.v20170227_1658
Bundle [1675]: com.ibm.ccl.ws.jaxws.gstc.core, state: [8], version: 1.0.302.v20170227_1658
Bundle [1676]: com.ibm.etools.ajax.proxy.editor, state: [8], version: 1.0.400.v20170227_1658
Bundle [1677]: com.ibm.etools.annotations.core, state: [8], version: 1.0.409.v20170227_1658
Bundle [1678]: com.ibm.etools.annotations.ejb, state: [8], version: 1.0.101.v20170227_1658
Bundle [1679]: com.ibm.etools.annotations.ejb.ui, state: [8], version: 1.200.0.v20170227_1658
Bundle [1680]: com.ibm.etools.annotations.jca, state: [8], version: 1.0.3.v20170227_1658
Bundle [1681]: com.ibm.etools.annotations.jcdi, state: [8], version: 1.0.1.v20170227_1658
Bundle [1682]: com.ibm.etools.annotations.jpa.ui, state: [8], version: 1.300.100.v20170227_1658
Bundle [1683]: com.ibm.etools.annotations.ui, state: [8], version: 1.301.101.v20170227_1658
Bundle [1684]: com.ibm.etools.annotations.web, state: [8], version: 1.0.5.v20170227_1658
Bundle [1685]: com.ibm.etools.aries.core, state: [8], version: 2.2.600.v20170227_1658
Bundle [1686]: com.ibm.etools.aries.kepler, state: [8], version: 1.0.0.v20170227_1658
Bundle [1687]: com.ibm.etools.aries.maven.ui, state: [8], version: 1.0.0.v20170227_1658
Bundle [1688]: com.ibm.etools.aries.rad.ext.core, state: [8], version: 2.0.0.v20170227_1658
Bundle [1689]: com.ibm.etools.aries.rad.ext.ui, state: [8], version: 1.6.2.v20170227_1658
Bundle [1690]: com.ibm.etools.aries.ui, state: [8], version: 2.1.600.v20170227_1658
Bundle [1691]: com.ibm.etools.attrview, state: [8], version: 1.0.200.v20170227_1658
Bundle [1692]: com.ibm.etools.common.frameworks, state: [8], version: 1.0.300.v20170227_1658
Bundle [1693]: com.ibm.etools.common.migration, state: [8], version: 1.0.450.v20170227_1658
Bundle [1694]: com.ibm.etools.common.migration.extension.ui, state: [8], version: 1.0.100.v20170227_1658
Bundle [1695]: com.ibm.etools.common.migration.ui, state: [8], version: 1.0.300.v20170227_1658
Bundle [1696]: com.ibm.etools.deviceprofile, state: [8], version: 7.2.500.v20170227_1658
Bundle [1697]: com.ibm.etools.emf.workbench.ui, state: [8], version: 5.1.600.v20170227_1658
Bundle [1698]: com.ibm.etools.environment.core, state: [8], version: 6.1.200.v20170227_1658
Bundle [1699]: com.ibm.etools.environment.ui, state: [8], version: 6.1.100.v20170227_1658
Bundle [1700]: com.ibm.etools.j2ee, state: [8], version: 6.0.700.v20170227_1658
Bundle [1701]: com.ibm.etools.j2ee.ejb, state: [8], version: 1.0.400.v20170227_1658
Bundle [1702]: com.ibm.etools.j2ee.ui, state: [8], version: 6.0.950.v20170227_1658
Bundle [1703]: com.ibm.etools.j2ee.web, state: [8], version: 1.0.400.v20170227_1658
Bundle [1704]: com.ibm.etools.javaee.cdi.core, state: [8], version: 1.2.100.v20170227_1658
Bundle [1705]: com.ibm.etools.javaee.cdi.ext.ui, state: [8], version: 1.2.100.v20170227_1658
Bundle [1706]: com.ibm.etools.javaee.core, state: [8], version: 1.3.402.v20170227_1658
Bundle [1707]: com.ibm.etools.javaee.ui.editors, state: [8], version: 1.0.600.v20170227_1658
Bundle [1708]: com.ibm.etools.palette, state: [8], version: 7.0.200.v20170227_1658
Bundle [1709]: com.ibm.etools.project.explorer, state: [32], version: 7.5.201.v20170227_1658
Bundle [1710]: com.ibm.etools.restapi.documentation.swagger.ui, state: [8], version: 1.1.200.v20170227_1658
Bundle [1711]: com.ibm.etools.rpe, state: [8], version: 1.2.400.v20170227_1658
Bundle [1712]: com.ibm.etools.rpe.html, state: [8], version: 1.0.700.v20170227_1658
Bundle [1713]: com.ibm.etools.rpe.jetty8, state: [4], version: 1.0.0.v20170227_1658
Bundle [1714]: com.ibm.etools.rpe.jetty9, state: [4], version: 1.0.0.v20170227_1658
Bundle [1715]: com.ibm.etools.rpe.jsp, state: [8], version: 1.2.100.v20170227_1658
Bundle [1716]: com.ibm.etools.rpe.visualizer, state: [8], version: 1.0.0.v20170227_1658
Bundle [1717]: com.ibm.etools.slickui, state: [8], version: 1.1.100.v20170227_1658
Bundle [1718]: com.ibm.etools.wdt.server.core, state: [32], version: 1.1.200.v20170227_1658
Bundle [1719]: com.ibm.etools.wdt.server.ui, state: [8], version: 1.0.200.v20170227_1658
Bundle [1720]: com.ibm.etools.webedit.palette, state: [8], version: 8.1.0.v20170227_1658
Bundle [1721]: com.ibm.etools.webedit.xulrunner, state: [4], version: 1.0.0.v20170227_1658
Bundle [1722]: com.ibm.etools.webedit.xulrunner.fragment, state: [4], version: 1.0.0.v20170227_1658
Bundle [1723]: com.ibm.etools.webpage.template.selection.core, state: [8], version: 9.0.300.v20170227_1658
Bundle [1724]: com.ibm.etools.webpage.template.selection.ui, state: [8], version: 7.1.300.v20170227_1658
Bundle [1725]: com.ibm.etools.webservice.discovery.core, state: [8], version: 7.0.550.v20170227_1658
Bundle [1726]: com.ibm.etools.webservice.was.consumption.core, state: [8], version: 6.1.500.v20170227_1658
Bundle [1727]: com.ibm.etools.webservice.was.core, state: [8], version: 6.1.650.v20170227_1658
Bundle [1728]: com.ibm.etools.webtools, state: [8], version: 7.2.0.v20170227_1658
Bundle [1729]: com.ibm.etools.webtools.customtag.lib, state: [8], version: 7.0.950.v20170227_1658
Bundle [1730]: com.ibm.etools.webtools.generation, state: [8], version: 7.2.0.v20170227_1658
Bundle [1731]: com.ibm.etools.webtools.javaee, state: [8], version: 1.0.400.v20170227_1658
Bundle [1732]: com.ibm.etools.webtools.javamodel, state: [8], version: 7.1.300.v20170227_1658
Bundle [1733]: com.ibm.etools.webtools.jetty8, state: [4], version: 1.0.0.v20170227_1658
Bundle [1734]: com.ibm.etools.webtools.jetty9, state: [4], version: 1.0.0.v20170227_1658
Bundle [1735]: com.ibm.etools.webtools.json.core, state: [8], version: 1.0.200.v20170227_1658
Bundle [1736]: com.ibm.etools.webtools.json.ui, state: [8], version: 1.1.100.v20170227_1658
Bundle [1737]: com.ibm.etools.webtools.jsp.library, state: [8], version: 1.2.0.v20170227_1658
Bundle [1738]: com.ibm.etools.webtools.jspbatchcompile, state: [8], version: 1.0.400.v20170227_1658
Bundle [1739]: com.ibm.etools.webtools.library.common, state: [8], version: 1.1.100.v20170227_1658
Bundle [1740]: com.ibm.etools.webtools.library.common.javaee, state: [4], version: 1.0.100.v20170227_1658
Bundle [1741]: com.ibm.etools.webtools.library.core, state: [8], version: 1.1.200.v20170227_1658
Bundle [1742]: com.ibm.etools.webtools.model, state: [8], version: 8.0.0.v20170227_1658
Bundle [1743]: com.ibm.etools.webtools.packagepreferences, state: [8], version: 1.0.100.v20170227_1658
Bundle [1744]: com.ibm.etools.webtools.samples.core, state: [8], version: 1.0.0.v20170227_1658
Bundle [1745]: com.ibm.etools.webtools.views, state: [8], version: 7.0.400.v20170227_1658
Bundle [1746]: com.ibm.etools.webtools.webedit.common, state: [8], version: 1.2.400.v20170227_1658
Bundle [1747]: com.ibm.etools.webtools.webpage.core, state: [8], version: 7.2.500.v20170227_1658
Bundle [1748]: com.ibm.etools.webtools.webpage.javaee.core, state: [8], version: 1.0.500.v20170227_1658
Bundle [1749]: com.ibm.etools.webtools.webpage.javaee.ui, state: [8], version: 1.0.700.v20170227_1658
Bundle [1750]: com.ibm.etools.webtools.webpage.ui, state: [8], version: 8.1.300.v20170227_1658
Bundle [1751]: com.ibm.etools.webtools.webperspective, state: [8], version: 7.1.100.v20170227_1658
Bundle [1752]: com.ibm.etools.webtools.webproject.wizard, state: [8], version: 1.0.100.v20170227_1658
Bundle [1753]: com.ibm.etools.webtools.wizards, state: [8], version: 8.0.1.v20170227_1658
Bundle [1754]: com.ibm.etools.xve.viewer, state: [8], version: 1.0.800.v20170227_1658
Bundle [1755]: com.ibm.faceted.project.wizard, state: [8], version: 1.0.300.v20170227_1658
Bundle [1756]: com.ibm.faceted.project.wizard.core, state: [8], version: 1.1.0.v20170227_1658
Bundle [1757]: com.ibm.jaxrs.annotations.processor, state: [8], version: 1.0.500.v20170227_1658
Bundle [1758]: com.ibm.jee.annotations.processor, state: [8], version: 1.1.6.v20170227_1658
Bundle [1759]: com.ibm.jee.bean.validation.core, state: [8], version: 1.0.102.v20170227_1658
Bundle [1760]: com.ibm.jee.bean.validation.ui, state: [8], version: 1.0.102.v20170227_1658
Bundle [1761]: com.ibm.jee.deploy.jdbc, state: [8], version: 1.1.1201.v20170227_1658
Bundle [1762]: com.ibm.jee.ejb.refactoring.core, state: [8], version: 1.0.3.v20170227_1658
Bundle [1763]: com.ibm.jee.ejb.refactoring.ui, state: [8], version: 1.0.101.v20170227_1658
Bundle [1764]: com.ibm.jee.jpa.compatibility, state: [8], version: 1.300.1.v20170227_1658
Bundle [1765]: com.ibm.jee.jpa.entity.config, state: [8], version: 1.200.101.v20170227_1658
Bundle [1766]: com.ibm.jee.jpa.platform, state: [8], version: 1.200.100.v20170227_1658
Bundle [1767]: com.ibm.jee.search.core, state: [8], version: 1.0.3.v20170227_1658
Bundle [1768]: com.ibm.jee.was.descriptors, state: [32], version: 1.2.400.v20170227_1658
Bundle [1769]: com.ibm.jee.was.descriptors.schemas, state: [8], version: 1.1.100.v20170227_1658
Bundle [1770]: com.ibm.jee.was.descriptors.ui, state: [8], version: 1.3.502.v20170227_1658
Bundle [1771]: com.ibm.jsdt.core, state: [8], version: 1.0.100.v20170227_1658
Bundle [1772]: com.ibm.propertygroup, state: [8], version: 6.5.101.v20170227_1658
Bundle [1773]: com.ibm.propertygroup.ui, state: [8], version: 6.3.250.v20170227_1658
Bundle [1774]: com.ibm.rational.ttt.common.core, state: [8], version: 8.5.200.v20160120_2301
Bundle [1775]: com.ibm.rational.ttt.common.protocols.ui, state: [8], version: 8.2.200.v20150416_1548
Bundle [1776]: com.ibm.rational.ttt.common.resources, state: [8], version: 8.5.200.v20150430_0823
Bundle [1777]: com.ibm.rational.ttt.common.ui, state: [8], version: 8.5.200.v20160204_1501
Bundle [1778]: com.ibm.rational.ttt.ustc.api, state: [8], version: 8.5.300.v20160114_2301
Bundle [1779]: com.ibm.rational.ttt.ustc.core, state: [8], version: 8.5.300.v20160205_2300
Bundle [1780]: com.ibm.rational.ttt.ustc.ui, state: [8], version: 8.5.310.v20160120_2301
Bundle [1781]: com.ibm.support.trace, state: [8], version: 1.0.300.v20170227_1658
Bundle [1782]: com.ibm.wdt.install, state: [8], version: 1.0.65.v20170227_1658
Bundle [1783]: com.ibm.wdt.install.ui, state: [8], version: 1.0.12.v20170227_1658
Bundle [1784]: com.ibm.wdt.preferences, state: [8], version: 1.0.201.v20170227_1658
Bundle [1785]: com.ibm.wdt.webtools.webperspective.javaee, state: [4], version: 1.0.0.v20170227_1658
Bundle [1786]: com.ibm.websphere.wdt.product.site, state: [4], version: 2.0.6.v20170227_1658
Bundle [1787]: com.ibm.ws.ast.facets.core, state: [8], version: 6.2.400.v20170227_1658
Bundle [1788]: com.ibm.ws.ast.st.core, state: [32], version: 7.1.101.v20170227_1658
Bundle [1789]: com.ibm.ws.ast.verify.core, state: [8], version: 1.1.200.v20170227_1658
Bundle [1790]: com.ibm.ws.jaxrs.core, state: [8], version: 1.0.600.v20170227_1658
Bundle [1791]: com.ibm.ws.jaxrs.ui, state: [8], version: 1.0.500.v20170227_1658
Bundle [1792]: com.ibm.ws.kernel.feature.resolver, state: [32], version: 1.0.16.cl170120170222-0512
Bundle [1793]: com.ibm.ws.st.common.core, state: [32], version: 1.0.302.v20170227_1658
Bundle [1794]: com.ibm.ws.st.common.core.ext, state: [8], version: 1.0.7.v20170227_1658
Bundle [1795]: com.ibm.ws.st.common.ui, state: [8], version: 1.0.503.v20170227_1658
Bundle [1796]: com.ibm.ws.st.common.ui.ext, state: [8], version: 1.0.2.v20170227_1658
Bundle [1797]: com.ibm.ws.st.core, state: [32], version: 1.0.803.v20170227_1658
Bundle [1798]: com.ibm.ws.st.core.ext, state: [8], version: 1.0.1.v20170227_1658
Bundle [1799]: com.ibm.ws.st.docker.core, state: [8], version: 1.0.4.v20170227_1658
Bundle [1800]: com.ibm.ws.st.docker.ui, state: [8], version: 1.0.202.v20170227_1658
Bundle [1801]: com.ibm.ws.st.jee.core, state: [8], version: 1.0.601.v20170227_1658
Bundle [1802]: com.ibm.ws.st.jee.ui, state: [8], version: 1.0.451.v20170227_1658
Bundle [1803]: com.ibm.ws.st.osgi.core, state: [32], version: 1.1.3.v20170227_1658
Bundle [1804]: com.ibm.ws.st.osgi.ui, state: [8], version: 1.0.601.v20170227_1658
Bundle [1805]: com.ibm.ws.st.rxa.ext, state: [8], version: 1.0.1.v20170227_1658
Bundle [1806]: com.ibm.ws.st.ui, state: [8], version: 1.0.703.v20170227_1658
Bundle [1807]: com.ibm.ws.st.ui.ext, state: [8], version: 1.0.1.v20170227_1658
Bundle [1808]: com.ibm.ws.st.was.core, state: [8], version: 1.0.301.v20170227_1658
Bundle [1809]: com.ibm.xwt.dde, state: [8], version: 1.1.300.v20170227_1658
Bundle [1810]: com.ibm.xwt.wsdl, state: [8], version: 1.0.200.v20170227_1658
Bundle [1811]: com.ibm.xwt.wsdl.validation, state: [4], version: 1.0.301.v20170227_1658
Bundle [1812]: com.ibm.xwt.wsdl.validation.core, state: [8], version: 2.0.100.v20170227_1658
Bundle [1813]: org.eclipse.equinox.weaving.hook, state: [4], version: 1.1.100.v20140821-1915
Bundle [1814]: org.eclipse.fx.osgi, state: [4], version: 2.1.0.201508240501
